nimi;ariregistri_kood;kmkr_nr;ettevotja_staatus;Tegutsev_ettevõte;ettevotja_staatus_tekstina;ettevotja_esmakande_kpv;ettevotja_esmakande_kuupäev;ettevotja_esmakande_kuu;ettevotja_esmakande_aasta;asukoha_ehak_kood;indeks_ettevotja_aadressis;ads_adr_id;maakond;Linn/vald;Linnaosa;aadress;teabesysteemi_link
10Lines OÜ;14793777;;R;Jah;Registrisse kantud;02.09.2019;2; 9   ; 2 019   ;524;11625;2105444;Harju maakond; Tallinn; Nõmme linnaosa; Tähetorni tn 21;https://ariregister.rik.ee/ettevotja.py?ark=14793777&ref=rekvisiidid
10L OÜ;14154818;EE102064452;R;Jah;Registrisse kantud;18.11.2016;18; 11   ; 2 016   ;5755;67403;2976219;Valga maakond; Otepää vald; Otepää linn; Munamäe tn 16-13;https://ariregister.rik.ee/ettevotja.py?ark=14154818&ref=rekvisiidid
10-to-10 Osaühing;14543494;;R;Jah;Registrisse kantud;13.08.2018;13; 8   ; 2 018   ;298;11317;2119442;Harju maakond; Tallinn; Kesklinna linnaosa; Pärnu mnt 148;https://ariregister.rik.ee/ettevotja.py?ark=14543494&ref=rekvisiidid
10XCapital OÜ;14755274;;R;Jah;Registrisse kantud;03.07.2019;3; 7   ; 2 019   ;298;10111;2106682;Harju maakond; Tallinn; Kesklinna linnaosa; Viru väljak 2;https://ariregister.rik.ee/ettevotja.py?ark=14755274&ref=rekvisiidid
10X OÜ;14014023;;R;Jah;Registrisse kantud;15.03.2016;15; 3   ; 2 016   ;387;11412;2107831;Harju maakond; Tallinn; Lasnamäe linnaosa; Katusepapi tn 6;https://ariregister.rik.ee/ettevotja.py?ark=14014023&ref=rekvisiidid
10xVentures OÜ;12716235;EE102148705;R;Jah;Registrisse kantud;08.09.2014;8; 9   ; 2 014   ;339;13426;2108763;Harju maakond; Tallinn; Kristiine linnaosa; Luige tn 14;https://ariregister.rik.ee/ettevotja.py?ark=12716235&ref=rekvisiidid
11059 OÜ;14459446;EE102149982;R;Jah;Registrisse kantud;29.03.2018;29; 3   ; 2 018   ;387;15551;2107288;Harju maakond; Tallinn; Lasnamäe linnaosa; Sepapaja tn 6;https://ariregister.rik.ee/ettevotja.py?ark=14459446&ref=rekvisiidid
110 Kv OÜ;14708725;;R;Jah;Registrisse kantud;22.04.2019;22; 4   ; 2 019   ;6719;78409;3181217;Rapla maakond; Rapla vald; Raela küla; Kildema;https://ariregister.rik.ee/ettevotja.py?ark=14708725&ref=rekvisiidid
1111 KOMA 1111 OÜ;12870226;EE101922401;R;Jah;Registrisse kantud;26.06.2015;26; 6   ; 2 015   ;4986;64616;3403394;Põlva maakond; Põlva vald; Mooste alevik; Pargi tee 17;https://ariregister.rik.ee/ettevotja.py?ark=12870226&ref=rekvisiidid
111.ee OÜ;14256097;;R;Jah;Registrisse kantud;09.05.2017;9; 5   ; 2 017   ;298;10119;2180916;Harju maakond; Tallinn; Kesklinna linnaosa; Hariduse tn 11-3;https://ariregister.rik.ee/ettevotja.py?ark=14256097&ref=rekvisiidid
112 Kinnisvara OÜ;12582243;;R;Jah;Registrisse kantud;10.12.2013;10; 12   ; 2 013   ;482;13414;2174506;Harju maakond; Tallinn; Mustamäe linnaosa; J. Sütiste tee 41-213;https://ariregister.rik.ee/ettevotja.py?ark=12582243&ref=rekvisiidid
11,2 Retsepti OÜ;14131125;;R;Jah;Registrisse kantud;11.10.2016;11; 10   ; 2 016   ;387;11411;2312600;Harju maakond; Tallinn; Lasnamäe linnaosa; Majaka tn 11-47;https://ariregister.rik.ee/ettevotja.py?ark=14131125&ref=rekvisiidid
113115 OÜ;14207785;;R;Jah;Registrisse kantud;20.02.2017;20; 2   ; 2 017   ;;;;Teadmata;Teadmata;Teadmata;Teadmata;https://ariregister.rik.ee/ettevotja.py?ark=14207785&ref=rekvisiidid
116 OÜ;11326710;EE101104672;R;Jah;Registrisse kantud;28.11.2006;28; 11   ; 2 006   ;2761;69103;3244254;Viljandi maakond; Mulgi vald; Karksi-Nuia linn; Pärnu mnt 6a;https://ariregister.rik.ee/ettevotja.py?ark=11326710&ref=rekvisiidid
118finder OÜ;12329780;EE101564623;R;Jah;Registrisse kantud;16.08.2012;16; 8   ; 2 012   ;339;10612;2250506;Harju maakond; Tallinn; Kristiine linnaosa; Madara tn 14;https://ariregister.rik.ee/ettevotja.py?ark=12329780&ref=rekvisiidid
11 Meelt ja Maitset OÜ;12577503;;R;Jah;Registrisse kantud;02.12.2013;2; 12   ; 2 013   ;298;10124;2322947;Harju maakond; Tallinn; Kesklinna linnaosa; Pronksi tn 7-49;https://ariregister.rik.ee/ettevotja.py?ark=12577503&ref=rekvisiidid
11squared OÜ;14805500;;R;Jah;Registrisse kantud;16.09.2019;16; 9   ; 2 019   ;298;10123;2251200;Harju maakond; Tallinn; Kesklinna linnaosa; Pikk tn 7;https://ariregister.rik.ee/ettevotja.py?ark=14805500&ref=rekvisiidid
11tools OÜ;14562960;EE102097403;R;Jah;Registrisse kantud;10.09.2018;10; 9   ; 2 018   ;387;15551;2107288;Harju maakond; Tallinn; Lasnamäe linnaosa; Sepapaja tn 6;https://ariregister.rik.ee/ettevotja.py?ark=14562960&ref=rekvisiidid
120bpm OÜ;14330468;;R;Jah;Registrisse kantud;12.09.2017;12; 9   ; 2 017   ;298;10136;2133881;Harju maakond; Tallinn; Kesklinna linnaosa; Wismari tn 21-11;https://ariregister.rik.ee/ettevotja.py?ark=14330468&ref=rekvisiidid
12.12.12 UÜ;12391106;;R;Jah;Registrisse kantud;12.12.2012;12; 12   ; 2 012   ;8151;51003;3440367;Tartu maakond; Tartu linn; Tartu linn; Ülikooli tn 6a-610;https://ariregister.rik.ee/ettevotja.py?ark=12391106&ref=rekvisiidid
12-24 OÜ;14401916;;R;Jah;Registrisse kantud;05.01.2018;5; 1   ; 2 018   ;511;20307;2826233;Ida-Viru maakond; Narva linn; Vestervalli tn 6-3;;https://ariregister.rik.ee/ettevotja.py?ark=14401916&ref=rekvisiidid
123 ABAKUS OÜ;14072635;;R;Jah;Registrisse kantud;30.06.2016;30; 6   ; 2 016   ;7361;75501;3467950;Harju maakond; Saku vald; Saku alevik; Uus-Saku tn 9a;https://ariregister.rik.ee/ettevotja.py?ark=14072635&ref=rekvisiidid
123 ACCOUNTING OÜ;12502764;;R;Jah;Registrisse kantud;10.07.2013;10; 7   ; 2 013   ;298;10133;2265540;Harju maakond; Tallinn; Kesklinna linnaosa; Lai tn 32-8;https://ariregister.rik.ee/ettevotja.py?ark=12502764&ref=rekvisiidid
123Apartments OÜ;14159313;;R;Jah;Registrisse kantud;28.11.2016;28; 11   ; 2 016   ;387;11411;2312733;Harju maakond; Tallinn; Lasnamäe linnaosa; Peterburi tee 20-37;https://ariregister.rik.ee/ettevotja.py?ark=14159313&ref=rekvisiidid
123 Autoosad OÜ;12243067;EE101782230;R;Jah;Registrisse kantud;02.03.2012;2; 3   ; 2 012   ;482;12618;2404220;Harju maakond; Tallinn; Mustamäe linnaosa; Akadeemia tee 78;https://ariregister.rik.ee/ettevotja.py?ark=12243067&ref=rekvisiidid
123 Baltic OÜ;12218141;;R;Jah;Registrisse kantud;12.01.2012;12; 1   ; 2 012   ;387;11411;2318829;Harju maakond; Tallinn; Lasnamäe linnaosa; Majaka tn 41-4;https://ariregister.rik.ee/ettevotja.py?ark=12218141&ref=rekvisiidid
123.ee OÜ;11112363;;R;Jah;Registrisse kantud;18.02.2005;18; 2   ; 2 005   ;298;10146;2337563;Harju maakond; Tallinn; Kesklinna linnaosa; Vana-Posti tn 2-15;https://ariregister.rik.ee/ettevotja.py?ark=11112363&ref=rekvisiidid
1-2-3 EHITUS OÜ;14248152;;R;Jah;Registrisse kantud;25.04.2017;25; 4   ; 2 017   ;524;11211;2339476;Harju maakond; Tallinn; Nõmme linnaosa; Valdeku tn 51-1;https://ariregister.rik.ee/ettevotja.py?ark=14248152&ref=rekvisiidid
123FILTRIPOOD OÜ;14812440;;R;Jah;Registrisse kantud;25.09.2019;25; 9   ; 2 019   ;7688;75322;297260;Harju maakond; Rae vald; Soodevahe küla; Kapteni tee 5;https://ariregister.rik.ee/ettevotja.py?ark=14812440&ref=rekvisiidid
1-2-3 Finants UÜ;14248382;;R;Jah;Registrisse kantud;26.04.2017;26; 4   ; 2 017   ;387;11412;3453463;Harju maakond; Tallinn; Lasnamäe linnaosa; Katusepapi tn 4/1;https://ariregister.rik.ee/ettevotja.py?ark=14248382&ref=rekvisiidid
123 Grupp OÜ;11342212;;R;Jah;Registrisse kantud;24.01.2007;24; 1   ; 2 007   ;298;10151;2415418;Harju maakond; Tallinn; Kesklinna linnaosa; Parda tn 12;https://ariregister.rik.ee/ettevotja.py?ark=11342212&ref=rekvisiidid
123 Haldus OÜ;11999934;;R;Jah;Registrisse kantud;30.09.2010;30; 9   ; 2 010   ;3655;93812;2646708;Saare maakond; Saaremaa vald; Kuressaare linn; Vallimaa tn 9-20;https://ariregister.rik.ee/ettevotja.py?ark=11999934&ref=rekvisiidid
1-2-3 Hooldus OÜ;14248131;EE102048067;R;Jah;Registrisse kantud;25.04.2017;25; 4   ; 2 017   ;3268;79806;3306106;Rapla maakond; Kohila vald; Kohila alev; Posti tn 2;https://ariregister.rik.ee/ettevotja.py?ark=14248131&ref=rekvisiidid
123 Kindlustuskonsultatsioonid OÜ;11350281;;R;Jah;Registrisse kantud;15.03.2007;15; 3   ; 2 007   ;8151;50705;3129108;Tartu maakond; Tartu linn; Tartu linn; Anne tn 83-21;https://ariregister.rik.ee/ettevotja.py?ark=11350281&ref=rekvisiidid
123 Kinnisvarahalduse OÜ;12459531;;R;Jah;Registrisse kantud;22.04.2013;22; 4   ; 2 013   ;8151;51011;3088261;Tartu maakond; Tartu linn; Tartu linn; Varsa tn 10;https://ariregister.rik.ee/ettevotja.py?ark=12459531&ref=rekvisiidid
123Kunert OÜ;14290220;;R;Jah;Registrisse kantud;06.07.2017;6; 7   ; 2 017   ;387;15551;2107288;Harju maakond; Tallinn; Lasnamäe linnaosa; Sepapaja tn 6;https://ariregister.rik.ee/ettevotja.py?ark=14290220&ref=rekvisiidid
123-Mobile OÜ;14262092;;R;Jah;Registrisse kantud;18.05.2017;18; 5   ; 2 017   ;614;10319;2292994;Harju maakond; Tallinn; Põhja-Tallinna linnaosa; Timuti tn 15-7;https://ariregister.rik.ee/ettevotja.py?ark=14262092&ref=rekvisiidid
123OK OÜ;12791047;;R;Jah;Registrisse kantud;29.01.2015;29; 1   ; 2 015   ;6619;80041;3045074;Pärnu maakond; Pärnu linn; Pärnu linn; Lubja tn 48a;https://ariregister.rik.ee/ettevotja.py?ark=12791047&ref=rekvisiidid
123OSA OÜ;12621598;EE101715540;R;Jah;Registrisse kantud;03.03.2014;3; 3   ; 2 014   ;176;13516;2113506;Harju maakond; Tallinn; Haabersti linnaosa; Käänu tn 6;https://ariregister.rik.ee/ettevotja.py?ark=12621598&ref=rekvisiidid
123 OÜ;12040996;;R;Jah;Registrisse kantud;12.01.2011;12; 1   ; 2 011   ;3655;93812;2646708;Saare maakond; Saaremaa vald; Kuressaare linn; Vallimaa tn 9-20;https://ariregister.rik.ee/ettevotja.py?ark=12040996&ref=rekvisiidid
123pesula OÜ;14649164;;R;Jah;Registrisse kantud;25.01.2019;25; 1   ; 2 019   ;524;11624;2126029;Harju maakond; Tallinn; Nõmme linnaosa; Pärnu mnt 238;https://ariregister.rik.ee/ettevotja.py?ark=14649164&ref=rekvisiidid
123projekt OÜ;10047126;;R;Jah;Registrisse kantud;21.06.1996;21; 6   ; 1 996   ;446;74117;333250;Harju maakond; Maardu linn; Kassitatra põik 1;;https://ariregister.rik.ee/ettevotja.py?ark=10047126&ref=rekvisiidid
123Puksiir OÜ;14414780;;R;Jah;Registrisse kantud;24.01.2018;24; 1   ; 2 018   ;446;74111;478519;Harju maakond; Maardu linn; Keemikute tn 35;;https://ariregister.rik.ee/ettevotja.py?ark=14414780&ref=rekvisiidid
123 Raamatupidamine OÜ;11377437;;R;Jah;Registrisse kantud;17.05.2007;17; 5   ; 2 007   ;8151;51013;3078154;Tartu maakond; Tartu linn; Tartu linn; Väike-Turu tn 5-63;https://ariregister.rik.ee/ettevotja.py?ark=11377437&ref=rekvisiidid
123 Reklaam OÜ;11346724;EE101155388;R;Jah;Registrisse kantud;08.02.2007;8; 2   ; 2 007   ;298;10146;2337563;Harju maakond; Tallinn; Kesklinna linnaosa; Vana-Posti tn 2-15;https://ariregister.rik.ee/ettevotja.py?ark=11346724&ref=rekvisiidid
123Teenused OÜ;12927914;;R;Jah;Registrisse kantud;09.10.2015;9; 10   ; 2 015   ;298;10151;2264540;Harju maakond; Tallinn; Kesklinna linnaosa; Narva mnt 13;https://ariregister.rik.ee/ettevotja.py?ark=12927914&ref=rekvisiidid
123tracking OÜ;12991705;EE101853334;R;Jah;Registrisse kantud;08.02.2016;8; 2   ; 2 016   ;524;11625;2120138;Harju maakond; Tallinn; Nõmme linnaosa; Rajametsa tn 12a;https://ariregister.rik.ee/ettevotja.py?ark=12991705&ref=rekvisiidid
123Trade OÜ;12020137;;R;Jah;Registrisse kantud;17.11.2010;17; 11   ; 2 010   ;8918;68207;3015345;Valga maakond; Valga vald; Valga linn; J. Kuperjanovi tn 3a-47;https://ariregister.rik.ee/ettevotja.py?ark=12020137&ref=rekvisiidid
123Transport OÜ;12582384;;R;Jah;Registrisse kantud;10.12.2013;10; 12   ; 2 013   ;4075;76302;2680443;Harju maakond; Saue vald; Laitse küla; Ulme AÜ 18;https://ariregister.rik.ee/ettevotja.py?ark=12582384&ref=rekvisiidid
123 Vara OÜ;14367603;;R;Jah;Registrisse kantud;08.11.2017;8; 11   ; 2 017   ;298;10146;2337563;Harju maakond; Tallinn; Kesklinna linnaosa; Vana-Posti tn 2-15;https://ariregister.rik.ee/ettevotja.py?ark=14367603&ref=rekvisiidid
128Bit OÜ;14767722;;R;Jah;Registrisse kantud;24.07.2019;24; 7   ; 2 019   ;482;12915;2120496;Harju maakond; Tallinn; Mustamäe linnaosa; Laki tn 30;https://ariregister.rik.ee/ettevotja.py?ark=14767722&ref=rekvisiidid
12. Aprilli Selts;80320996;;R;Jah;Registrisse kantud;30.12.2010;30; 12   ; 2 010   ;298;10124;2298386;Harju maakond; Tallinn; Kesklinna linnaosa; Toompuiestee 3;https://ariregister.rik.ee/ettevotja.py?ark=80320996&ref=rekvisiidid
12 Capital OÜ;12211570;;R;Jah;Registrisse kantud;30.12.2011;30; 12   ; 2 011   ;339;10621;2304532;Harju maakond; Tallinn; Kristiine linnaosa; Liimi tn 1;https://ariregister.rik.ee/ettevotja.py?ark=12211570&ref=rekvisiidid
12FIX OÜ;12843287;EE101829481;R;Jah;Registrisse kantud;30.04.2015;30; 4   ; 2 015   ;7453;76505;2732623;Harju maakond; Saue vald; Saue linn; Koondise tn 7-10;https://ariregister.rik.ee/ettevotja.py?ark=12843287&ref=rekvisiidid
12kuud haldus OÜ;12883921;;R;Jah;Registrisse kantud;23.07.2015;23; 7   ; 2 015   ;482;13423;2202371;Harju maakond; Tallinn; Mustamäe linnaosa; Sõpruse pst 198-24;https://ariregister.rik.ee/ettevotja.py?ark=12883921&ref=rekvisiidid
12 Maja OÜ;12301116;EE101570772;R;Jah;Registrisse kantud;12.06.2012;12; 6   ; 2 012   ;7666;61709;2850718;Tartu maakond; Kambja vald; Soinaste küla; Enelase tn 14;https://ariregister.rik.ee/ettevotja.py?ark=12301116&ref=rekvisiidid
1/2 Mind OÜ;11550459;EE101298384;R;Jah;Registrisse kantud;03.11.2008;3; 11   ; 2 008   ;298;11313;2113046;Harju maakond; Tallinn; Kesklinna linnaosa; Töökoja tn 1;https://ariregister.rik.ee/ettevotja.py?ark=11550459&ref=rekvisiidid
12 märki OÜ;12901659;;R;Jah;Registrisse kantud;26.08.2015;26; 8   ; 2 015   ;614;10315;2190813;Harju maakond; Tallinn; Põhja-Tallinna linnaosa; Randla tn 15-1;https://ariregister.rik.ee/ettevotja.py?ark=12901659&ref=rekvisiidid
12th Avenue OÜ;14410569;;R;Jah;Registrisse kantud;18.01.2018;18; 1   ; 2 018   ;1510;85001;3388553;Pärnu maakond; Tori vald; Eametsa küla; Kannikese põik 4-2;https://ariregister.rik.ee/ettevotja.py?ark=14410569&ref=rekvisiidid
12v24v OÜ;14748386;;R;Jah;Registrisse kantud;21.06.2019;21; 6   ; 2 019   ;511;20306;2868716;Ida-Viru maakond; Narva linn; Sepa tn 1-43;;https://ariregister.rik.ee/ettevotja.py?ark=14748386&ref=rekvisiidid
12 Vara OÜ;14364993;EE102094558;R;Jah;Registrisse kantud;03.11.2017;3; 11   ; 2 017   ;339;10621;2304532;Harju maakond; Tallinn; Kristiine linnaosa; Liimi tn 1;https://ariregister.rik.ee/ettevotja.py?ark=14364993&ref=rekvisiidid
12V OÜ;12273465;EE101539085;R;Jah;Registrisse kantud;26.04.2012;26; 4   ; 2 012   ;511;21007;2897278;Ida-Viru maakond; Narva linn; Mõisa tn 2-15;;https://ariregister.rik.ee/ettevotja.py?ark=12273465&ref=rekvisiidid
